res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageRed/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageRed/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageRed/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageRed/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageRed/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageRed/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CamouflageRed/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl2/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl2/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl2/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl2/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl2/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl2/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl2/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl2/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Cavegirl2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion2/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion2/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion2/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion2/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion2/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion2/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion2/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion2/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/CaveLion2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman2/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman2/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman2/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman2/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman2/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman2/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman2/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman2/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Caveman2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Child/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Child/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonGreen/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonGreen/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonGreen/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonGreen/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonGreen/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonGreen/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonGreen/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonGreen/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonGreen/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonGreen/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonRed/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonRed/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonRed/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonRed/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonRed/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonRed/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonRed/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonRed/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonRed/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/DemonRed/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggBoy/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggBoy/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggBoy/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggBoy/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggBoy/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggBoy/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggBoy/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggBoy/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggBoy/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggBoy/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggGirl/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggGirl/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggGirl/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggGirl/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggGirl/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggGirl/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggGirl/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggGirl/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggGirl/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/EggGirl/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Eskimo/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Eskimo/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Eskimo/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Eskimo/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Eskimo/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Eskimo/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Eskimo/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Eskimo/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Eskimo/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Eskimo/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterRed/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterRed/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterRed/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterRed/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterRed/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterRed/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterRed/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterRed/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterRed/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterRed/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterWhite/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterWhite/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterWhite/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterWhite/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterWhite/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterWhite/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterWhite/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterWhite/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterWhite/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/FighterWhite/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Flam/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Flam/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Flam/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Flam/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Flam/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Flam/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Flam/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Flam/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Flam/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Flam/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GladiatorBlue/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GladiatorBlue/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GladiatorBlue/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GladiatorBlue/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GladiatorBlue/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GladiatorBlue/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GladiatorBlue/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GladiatorBlue/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GladiatorBlue/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GladiatorBlue/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GoldStatue/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GoldStatue/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GoldStatue/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GoldStatue/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GoldStatue/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GoldStatue/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GoldStatue/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GoldStatue/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GoldStatue/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GoldStatue/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GreenPig/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GreenPig/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GreenPig/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GreenPig/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GreenPig/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GreenPig/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GreenPig/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GreenPig/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GreenPig/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/GreenPig/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Hunter/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Hunter/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Hunter/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Hunter/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Hunter/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Hunter/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Hunter/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Hunter/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Hunter/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Hunter/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Inspector/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Inspector/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Inspector/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Inspector/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Inspector/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Inspector/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Inspector/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Inspector/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Inspector/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Inspector/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Knight/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Knight/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Knight/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Knight/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Knight/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Knight/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Knight/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Knight/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Knight/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Knight/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/KnightGold/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/KnightGold/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/KnightGold/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/KnightGold/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/KnightGold/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/KnightGold/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/KnightGold/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/KnightGold/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/KnightGold/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/KnightGold/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Lion/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Lion/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Lion/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Lion/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Lion/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Lion/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Lion/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Lion/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Lion/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Lion/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionBoy/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionBoy/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionBoy/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionBoy/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionBoy/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionBoy/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionBoy/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionBoy/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionBoy/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionBoy/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionOrange/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionOrange/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionOrange/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionOrange/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionOrange/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionOrange/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionOrange/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionOrange/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionOrange/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionOrange/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionYellow/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionYellow/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionYellow/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionYellow/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionYellow/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionYellow/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionYellow/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionYellow/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionYellow/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/LionYellow/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ManGreen/Faceset1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ManGreen/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ManGreen/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ManGreen/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ManGreen/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ManGreen/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ManGreen/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ManGreen/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ManGreen/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ManGreen/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskFrog/Dead14.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskFrog/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskFrog/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskFrog/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskFrog/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskFrog/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskFrog/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskFrog/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskFrog/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskFrog/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskGoldRacoon/Faceset.png,png
